[31;1m2025-05-23 04:27:56,591 - config.py[pid:17305;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 04:27:57,121 - trainer.py[pid:17305;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 04:27:57,483 - trainer.py[pid:17305;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/THP/taxi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 04:27:57,736 - trainer.py[pid:17305;line:175:train] - INFO: --- Starting Training for Model : THP on dataset : taxi ---[0m
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 765:  64%|██████▎   | 14/22 [00:00<00:00, 79.80it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  68%|██████▊   | 15/22 [00:00<00:00, 80.10it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  68%|██████▊   | 15/22 [00:00<00:00, 79.99it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  73%|███████▎  | 16/22 [00:00<00:00, 80.28it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  73%|███████▎  | 16/22 [00:00<00:00, 80.17it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  77%|███████▋  | 17/22 [00:00<00:00, 79.89it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  77%|███████▋  | 17/22 [00:00<00:00, 79.79it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  82%|████████▏ | 18/22 [00:00<00:00, 80.10it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  82%|████████▏ | 18/22 [00:00<00:00, 80.02it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  86%|████████▋ | 19/22 [00:00<00:00, 79.90it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  86%|████████▋ | 19/22 [00:00<00:00, 79.82it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  91%|█████████ | 20/22 [00:00<00:00, 80.00it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  91%|█████████ | 20/22 [00:00<00:00, 79.90it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  95%|█████████▌| 21/22 [00:00<00:00, 79.93it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765:  95%|█████████▌| 21/22 [00:00<00:00, 79.85it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765: 100%|██████████| 22/22 [00:00<00:00, 79.59it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765: 100%|██████████| 22/22 [00:00<00:00, 79.52it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 765: 100%|██████████| 22/22 [00:00<00:00, 79.36it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 765:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]         
Epoch 766:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:   5%|▍         | 1/22 [00:00<00:00, 48.19it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:   5%|▍         | 1/22 [00:00<00:00, 47.68it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:   9%|▉         | 2/22 [00:00<00:00, 57.83it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:   9%|▉         | 2/22 [00:00<00:00, 57.37it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  14%|█▎        | 3/22 [00:00<00:00, 66.06it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  14%|█▎        | 3/22 [00:00<00:00, 65.72it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  18%|█▊        | 4/22 [00:00<00:00, 70.54it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  18%|█▊        | 4/22 [00:00<00:00, 70.19it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  23%|██▎       | 5/22 [00:00<00:00, 73.31it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  23%|██▎       | 5/22 [00:00<00:00, 73.09it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  27%|██▋       | 6/22 [00:00<00:00, 75.43it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  27%|██▋       | 6/22 [00:00<00:00, 75.17it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  32%|███▏      | 7/22 [00:00<00:00, 77.31it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  32%|███▏      | 7/22 [00:00<00:00, 77.08it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  36%|███▋      | 8/22 [00:00<00:00, 78.11it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  36%|███▋      | 8/22 [00:00<00:00, 77.89it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  41%|████      | 9/22 [00:00<00:00, 78.10it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  41%|████      | 9/22 [00:00<00:00, 77.93it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  45%|████▌     | 10/22 [00:00<00:00, 78.36it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  45%|████▌     | 10/22 [00:00<00:00, 78.21it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  50%|█████     | 11/22 [00:00<00:00, 78.91it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  50%|█████     | 11/22 [00:00<00:00, 78.76it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  55%|█████▍    | 12/22 [00:00<00:00, 79.21it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  55%|█████▍    | 12/22 [00:00<00:00, 79.05it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  59%|█████▉    | 13/22 [00:00<00:00, 79.18it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  59%|█████▉    | 13/22 [00:00<00:00, 79.04it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  64%|██████▎   | 14/22 [00:00<00:00, 78.83it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  64%|██████▎   | 14/22 [00:00<00:00, 78.73it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  68%|██████▊   | 15/22 [00:00<00:00, 79.31it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  68%|██████▊   | 15/22 [00:00<00:00, 79.20it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  73%|███████▎  | 16/22 [00:00<00:00, 79.44it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  73%|███████▎  | 16/22 [00:00<00:00, 79.32it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  77%|███████▋  | 17/22 [00:00<00:00, 79.21it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  77%|███████▋  | 17/22 [00:00<00:00, 79.12it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  82%|████████▏ | 18/22 [00:00<00:00, 79.17it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  82%|████████▏ | 18/22 [00:00<00:00, 79.09it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  86%|████████▋ | 19/22 [00:00<00:00, 79.44it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  86%|████████▋ | 19/22 [00:00<00:00, 79.36it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  91%|█████████ | 20/22 [00:00<00:00, 79.61it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  91%|█████████ | 20/22 [00:00<00:00, 79.51it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  95%|█████████▌| 21/22 [00:00<00:00, 79.35it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:  95%|█████████▌| 21/22 [00:00<00:00, 79.27it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766: 100%|██████████| 22/22 [00:00<00:00, 79.79it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766: 100%|██████████| 22/22 [00:00<00:00, 79.73it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766: 100%|██████████| 22/22 [00:00<00:00, 79.59it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 766:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]         
Epoch 767:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:   5%|▍         | 1/22 [00:00<00:00, 54.17it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:   5%|▍         | 1/22 [00:00<00:00, 53.50it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:   9%|▉         | 2/22 [00:00<00:00, 58.46it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:   9%|▉         | 2/22 [00:00<00:00, 58.10it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  14%|█▎        | 3/22 [00:00<00:00, 65.91it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  14%|█▎        | 3/22 [00:00<00:00, 65.41it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  18%|█▊        | 4/22 [00:00<00:00, 69.27it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  18%|█▊        | 4/22 [00:00<00:00, 68.97it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  23%|██▎       | 5/22 [00:00<00:00, 67.04it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  23%|██▎       | 5/22 [00:00<00:00, 66.84it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  27%|██▋       | 6/22 [00:00<00:00, 69.10it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  27%|██▋       | 6/22 [00:00<00:00, 68.88it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  32%|███▏      | 7/22 [00:00<00:00, 71.77it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  32%|███▏      | 7/22 [00:00<00:00, 71.57it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  36%|███▋      | 8/22 [00:00<00:00, 74.64it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  36%|███▋      | 8/22 [00:00<00:00, 74.46it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  41%|████      | 9/22 [00:00<00:00, 74.78it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  41%|████      | 9/22 [00:00<00:00, 74.64it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  45%|████▌     | 10/22 [00:00<00:00, 75.35it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  45%|████▌     | 10/22 [00:00<00:00, 75.21it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  50%|█████     | 11/22 [00:00<00:00, 75.60it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  50%|█████     | 11/22 [00:00<00:00, 75.45it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  55%|█████▍    | 12/22 [00:00<00:00, 76.03it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  55%|█████▍    | 12/22 [00:00<00:00, 75.91it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  59%|█████▉    | 13/22 [00:00<00:00, 76.05it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  59%|█████▉    | 13/22 [00:00<00:00, 75.95it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  64%|██████▎   | 14/22 [00:00<00:00, 76.43it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  64%|██████▎   | 14/22 [00:00<00:00, 76.31it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  68%|██████▊   | 15/22 [00:00<00:00, 76.41it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  68%|██████▊   | 15/22 [00:00<00:00, 76.30it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  73%|███████▎  | 16/22 [00:00<00:00, 76.30it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  73%|███████▎  | 16/22 [00:00<00:00, 76.21it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  77%|███████▋  | 17/22 [00:00<00:00, 76.04it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  77%|███████▋  | 17/22 [00:00<00:00, 75.97it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  82%|████████▏ | 18/22 [00:00<00:00, 75.74it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  82%|████████▏ | 18/22 [00:00<00:00, 75.65it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  86%|████████▋ | 19/22 [00:00<00:00, 75.21it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  86%|████████▋ | 19/22 [00:00<00:00, 75.15it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  91%|█████████ | 20/22 [00:00<00:00, 74.75it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  91%|█████████ | 20/22 [00:00<00:00, 74.67it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  95%|█████████▌| 21/22 [00:00<00:00, 74.37it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767:  95%|█████████▌| 21/22 [00:00<00:00, 74.32it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767: 100%|██████████| 22/22 [00:00<00:00, 74.34it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767: 100%|██████████| 22/22 [00:00<00:00, 74.25it/s, v_num=1, train_loss=-0.419, val_loss=-0.362]
Epoch 767: 100%|██████████| 22/22 [00:00<00:00, 74.11it/s, v_num=1, train_loss=-0.42, val_loss=-0.362] 
Epoch 767:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]         
Epoch 768:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:   5%|▍         | 1/22 [00:00<00:00, 55.60it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:   5%|▍         | 1/22 [00:00<00:00, 55.02it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:   9%|▉         | 2/22 [00:00<00:00, 48.97it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:   9%|▉         | 2/22 [00:00<00:00, 48.16it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  14%|█▎        | 3/22 [00:00<00:00, 52.36it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  14%|█▎        | 3/22 [00:00<00:00, 52.19it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  18%|█▊        | 4/22 [00:00<00:00, 58.41it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  18%|█▊        | 4/22 [00:00<00:00, 58.21it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  23%|██▎       | 5/22 [00:00<00:00, 63.35it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  23%|██▎       | 5/22 [00:00<00:00, 63.13it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  27%|██▋       | 6/22 [00:00<00:00, 62.65it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  27%|██▋       | 6/22 [00:00<00:00, 62.52it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  32%|███▏      | 7/22 [00:00<00:00, 66.72it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  32%|███▏      | 7/22 [00:00<00:00, 66.51it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  36%|███▋      | 8/22 [00:00<00:00, 68.48it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  36%|███▋      | 8/22 [00:00<00:00, 68.34it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  41%|████      | 9/22 [00:00<00:00, 65.35it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  41%|████      | 9/22 [00:00<00:00, 65.26it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  45%|████▌     | 10/22 [00:00<00:00, 62.82it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  45%|████▌     | 10/22 [00:00<00:00, 62.54it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  50%|█████     | 11/22 [00:00<00:00, 61.87it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  50%|█████     | 11/22 [00:00<00:00, 61.80it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  55%|█████▍    | 12/22 [00:00<00:00, 61.99it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  55%|█████▍    | 12/22 [00:00<00:00, 61.92it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  59%|█████▉    | 13/22 [00:00<00:00, 63.57it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  59%|█████▉    | 13/22 [00:00<00:00, 63.48it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  64%|██████▎   | 14/22 [00:00<00:00, 64.46it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  64%|██████▎   | 14/22 [00:00<00:00, 64.38it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  68%|██████▊   | 15/22 [00:00<00:00, 65.29it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  68%|██████▊   | 15/22 [00:00<00:00, 65.22it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  73%|███████▎  | 16/22 [00:00<00:00, 66.16it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  73%|███████▎  | 16/22 [00:00<00:00, 66.09it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  77%|███████▋  | 17/22 [00:00<00:00, 66.97it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  77%|███████▋  | 17/22 [00:00<00:00, 66.90it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  82%|████████▏ | 18/22 [00:00<00:00, 67.30it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  82%|████████▏ | 18/22 [00:00<00:00, 67.23it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  86%|████████▋ | 19/22 [00:00<00:00, 67.90it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  86%|████████▋ | 19/22 [00:00<00:00, 67.84it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  91%|█████████ | 20/22 [00:00<00:00, 68.58it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  91%|█████████ | 20/22 [00:00<00:00, 68.52it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  95%|█████████▌| 21/22 [00:00<00:00, 69.10it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:  95%|█████████▌| 21/22 [00:00<00:00, 69.05it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768: 100%|██████████| 22/22 [00:00<00:00, 69.30it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768: 100%|██████████| 22/22 [00:00<00:00, 69.23it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768: 100%|██████████| 22/22 [00:00<00:00, 69.07it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 768:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]         
Epoch 769:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:   5%|▍         | 1/22 [00:00<00:00, 39.28it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:   5%|▍         | 1/22 [00:00<00:00, 38.96it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:   9%|▉         | 2/22 [00:00<00:00, 55.08it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:   9%|▉         | 2/22 [00:00<00:00, 54.60it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  14%|█▎        | 3/22 [00:00<00:00, 63.49it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  14%|█▎        | 3/22 [00:00<00:00, 63.11it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  18%|█▊        | 4/22 [00:00<00:00, 67.58it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  18%|█▊        | 4/22 [00:00<00:00, 67.36it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  23%|██▎       | 5/22 [00:00<00:00, 71.52it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  23%|██▎       | 5/22 [00:00<00:00, 71.25it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  27%|██▋       | 6/22 [00:00<00:00, 73.87it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  27%|██▋       | 6/22 [00:00<00:00, 73.64it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  32%|███▏      | 7/22 [00:00<00:00, 76.66it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  32%|███▏      | 7/22 [00:00<00:00, 76.45it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  36%|███▋      | 8/22 [00:00<00:00, 78.43it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  36%|███▋      | 8/22 [00:00<00:00, 78.21it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  41%|████      | 9/22 [00:00<00:00, 77.78it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  41%|████      | 9/22 [00:00<00:00, 77.62it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  45%|████▌     | 10/22 [00:00<00:00, 77.44it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  45%|████▌     | 10/22 [00:00<00:00, 77.29it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  50%|█████     | 11/22 [00:00<00:00, 78.03it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  50%|█████     | 11/22 [00:00<00:00, 77.91it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  55%|█████▍    | 12/22 [00:00<00:00, 78.30it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  55%|█████▍    | 12/22 [00:00<00:00, 78.17it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  59%|█████▉    | 13/22 [00:00<00:00, 78.27it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  59%|█████▉    | 13/22 [00:00<00:00, 78.14it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  64%|██████▎   | 14/22 [00:00<00:00, 78.12it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  64%|██████▎   | 14/22 [00:00<00:00, 78.01it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  68%|██████▊   | 15/22 [00:00<00:00, 78.70it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  68%|██████▊   | 15/22 [00:00<00:00, 78.60it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  73%|███████▎  | 16/22 [00:00<00:00, 79.30it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  73%|███████▎  | 16/22 [00:00<00:00, 79.20it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  77%|███████▋  | 17/22 [00:00<00:00, 79.09it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  77%|███████▋  | 17/22 [00:00<00:00, 79.00it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  82%|████████▏ | 18/22 [00:00<00:00, 78.32it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  82%|████████▏ | 18/22 [00:00<00:00, 78.24it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  86%|████████▋ | 19/22 [00:00<00:00, 78.25it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  86%|████████▋ | 19/22 [00:00<00:00, 78.18it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  91%|█████████ | 20/22 [00:00<00:00, 78.37it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  91%|█████████ | 20/22 [00:00<00:00, 78.28it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  95%|█████████▌| 21/22 [00:00<00:00, 78.20it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769:  95%|█████████▌| 21/22 [00:00<00:00, 78.12it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769: 100%|██████████| 22/22 [00:00<00:00, 77.93it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]
Epoch 769: 100%|██████████| 22/22 [00:00<00:00, 77.87it/s, v_num=1, train_loss=-0.42, val_loss=-0.362]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/4 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/4 [00:00<?, ?it/s][A

Validation DataLoader 0:  25%|██▌       | 1/4 [00:00<00:00, 38.19it/s][A

Validation DataLoader 0:  50%|█████     | 2/4 [00:00<00:00, 39.32it/s][A

Validation DataLoader 0:  75%|███████▌  | 3/4 [00:00<00:00, 39.57it/s][A

Validation DataLoader 0: 100%|██████████| 4/4 [00:00<00:00, 42.23it/s][A

                                                                      [A
Epoch 769: 100%|██████████| 22/22 [00:00<00:00, 55.98it/s, v_num=1, train_loss=-0.42, val_loss=-0.361]
