[31;1m2025-05-23 05:04:19,569 - config.py[pid:28485;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:04:20,129 - trainer.py[pid:28485;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:04:20,159 - trainer.py[pid:28485;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/RMTPP/self_correcting/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:04:20,177 - trainer.py[pid:28485;line:175:train] - INFO: --- Starting Training for Model : RMTPP on dataset : self_correcting ---[0m
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 795:  61%|██████    | 22/36 [00:00<00:00, 81.47it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  61%|██████    | 22/36 [00:00<00:00, 81.38it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  64%|██████▍   | 23/36 [00:00<00:00, 81.87it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  64%|██████▍   | 23/36 [00:00<00:00, 81.82it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  67%|██████▋   | 24/36 [00:00<00:00, 82.81it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  67%|██████▋   | 24/36 [00:00<00:00, 82.74it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  69%|██████▉   | 25/36 [00:00<00:00, 83.16it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  69%|██████▉   | 25/36 [00:00<00:00, 83.10it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  72%|███████▏  | 26/36 [00:00<00:00, 83.85it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  72%|███████▏  | 26/36 [00:00<00:00, 83.79it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  75%|███████▌  | 27/36 [00:00<00:00, 84.18it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  75%|███████▌  | 27/36 [00:00<00:00, 84.12it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  78%|███████▊  | 28/36 [00:00<00:00, 84.62it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  78%|███████▊  | 28/36 [00:00<00:00, 84.56it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  81%|████████  | 29/36 [00:00<00:00, 84.90it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  81%|████████  | 29/36 [00:00<00:00, 84.85it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  83%|████████▎ | 30/36 [00:00<00:00, 85.05it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  83%|████████▎ | 30/36 [00:00<00:00, 84.99it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  86%|████████▌ | 31/36 [00:00<00:00, 85.30it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  86%|████████▌ | 31/36 [00:00<00:00, 85.24it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  89%|████████▉ | 32/36 [00:00<00:00, 85.52it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  89%|████████▉ | 32/36 [00:00<00:00, 85.46it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  92%|█████████▏| 33/36 [00:00<00:00, 85.40it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  92%|█████████▏| 33/36 [00:00<00:00, 85.34it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  94%|█████████▍| 34/36 [00:00<00:00, 85.13it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  94%|█████████▍| 34/36 [00:00<00:00, 85.09it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  97%|█████████▋| 35/36 [00:00<00:00, 85.39it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795:  97%|█████████▋| 35/36 [00:00<00:00, 85.34it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795: 100%|██████████| 36/36 [00:00<00:00, 85.90it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795: 100%|██████████| 36/36 [00:00<00:00, 85.85it/s, v_num=1, train_loss=0.802, val_loss=0.801]
Epoch 795: 100%|██████████| 36/36 [00:00<00:00, 85.75it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 795:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.793, val_loss=0.801]         
Epoch 796:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:   3%|▎         | 1/36 [00:00<00:00, 35.09it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:   3%|▎         | 1/36 [00:00<00:01, 34.76it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:   6%|▌         | 2/36 [00:00<00:00, 51.93it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:   6%|▌         | 2/36 [00:00<00:00, 51.63it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:   8%|▊         | 3/36 [00:00<00:00, 61.33it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:   8%|▊         | 3/36 [00:00<00:00, 61.06it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  11%|█         | 4/36 [00:00<00:00, 61.41it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  11%|█         | 4/36 [00:00<00:00, 61.16it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  14%|█▍        | 5/36 [00:00<00:00, 67.34it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  14%|█▍        | 5/36 [00:00<00:00, 67.15it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  17%|█▋        | 6/36 [00:00<00:00, 71.49it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  17%|█▋        | 6/36 [00:00<00:00, 71.27it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  19%|█▉        | 7/36 [00:00<00:00, 75.19it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  19%|█▉        | 7/36 [00:00<00:00, 74.91it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  22%|██▏       | 8/36 [00:00<00:00, 74.79it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  22%|██▏       | 8/36 [00:00<00:00, 74.57it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  25%|██▌       | 9/36 [00:00<00:00, 77.39it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  25%|██▌       | 9/36 [00:00<00:00, 77.25it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  28%|██▊       | 10/36 [00:00<00:00, 79.16it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  28%|██▊       | 10/36 [00:00<00:00, 79.00it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  31%|███       | 11/36 [00:00<00:00, 80.84it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  31%|███       | 11/36 [00:00<00:00, 80.72it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  33%|███▎      | 12/36 [00:00<00:00, 80.77it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  33%|███▎      | 12/36 [00:00<00:00, 80.65it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  36%|███▌      | 13/36 [00:00<00:00, 82.01it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  36%|███▌      | 13/36 [00:00<00:00, 81.88it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  39%|███▉      | 14/36 [00:00<00:00, 82.56it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  39%|███▉      | 14/36 [00:00<00:00, 82.45it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  42%|████▏     | 15/36 [00:00<00:00, 83.39it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  42%|████▏     | 15/36 [00:00<00:00, 83.22it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  44%|████▍     | 16/36 [00:00<00:00, 82.70it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  44%|████▍     | 16/36 [00:00<00:00, 82.62it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  47%|████▋     | 17/36 [00:00<00:00, 83.47it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  47%|████▋     | 17/36 [00:00<00:00, 83.37it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  50%|█████     | 18/36 [00:00<00:00, 83.85it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  50%|█████     | 18/36 [00:00<00:00, 83.70it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  53%|█████▎    | 19/36 [00:00<00:00, 83.58it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  53%|█████▎    | 19/36 [00:00<00:00, 83.44it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  56%|█████▌    | 20/36 [00:00<00:00, 81.94it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  56%|█████▌    | 20/36 [00:00<00:00, 81.88it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  58%|█████▊    | 21/36 [00:00<00:00, 82.54it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  58%|█████▊    | 21/36 [00:00<00:00, 82.45it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  61%|██████    | 22/36 [00:00<00:00, 82.99it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  61%|██████    | 22/36 [00:00<00:00, 82.92it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  64%|██████▍   | 23/36 [00:00<00:00, 82.52it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  64%|██████▍   | 23/36 [00:00<00:00, 82.44it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  67%|██████▋   | 24/36 [00:00<00:00, 82.20it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  67%|██████▋   | 24/36 [00:00<00:00, 82.15it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  69%|██████▉   | 25/36 [00:00<00:00, 82.64it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  69%|██████▉   | 25/36 [00:00<00:00, 82.57it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  72%|███████▏  | 26/36 [00:00<00:00, 82.83it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  72%|███████▏  | 26/36 [00:00<00:00, 82.76it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  75%|███████▌  | 27/36 [00:00<00:00, 83.08it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  75%|███████▌  | 27/36 [00:00<00:00, 83.02it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  78%|███████▊  | 28/36 [00:00<00:00, 83.33it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  78%|███████▊  | 28/36 [00:00<00:00, 83.27it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  81%|████████  | 29/36 [00:00<00:00, 83.48it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  81%|████████  | 29/36 [00:00<00:00, 83.42it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  83%|████████▎ | 30/36 [00:00<00:00, 83.66it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  83%|████████▎ | 30/36 [00:00<00:00, 83.61it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  86%|████████▌ | 31/36 [00:00<00:00, 84.26it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  86%|████████▌ | 31/36 [00:00<00:00, 84.21it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  89%|████████▉ | 32/36 [00:00<00:00, 84.44it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  89%|████████▉ | 32/36 [00:00<00:00, 84.39it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  92%|█████████▏| 33/36 [00:00<00:00, 84.51it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  92%|█████████▏| 33/36 [00:00<00:00, 84.46it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  94%|█████████▍| 34/36 [00:00<00:00, 84.61it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  94%|█████████▍| 34/36 [00:00<00:00, 84.56it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  97%|█████████▋| 35/36 [00:00<00:00, 84.73it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796:  97%|█████████▋| 35/36 [00:00<00:00, 84.68it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796: 100%|██████████| 36/36 [00:00<00:00, 85.16it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796: 100%|██████████| 36/36 [00:00<00:00, 85.11it/s, v_num=1, train_loss=0.793, val_loss=0.801]
Epoch 796: 100%|██████████| 36/36 [00:00<00:00, 85.00it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 796:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.797, val_loss=0.801]         
Epoch 797:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:   3%|▎         | 1/36 [00:00<00:00, 38.76it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:   3%|▎         | 1/36 [00:00<00:00, 38.40it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:   6%|▌         | 2/36 [00:00<00:00, 59.21it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:   6%|▌         | 2/36 [00:00<00:00, 58.75it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:   8%|▊         | 3/36 [00:00<00:00, 67.10it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:   8%|▊         | 3/36 [00:00<00:00, 66.75it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  11%|█         | 4/36 [00:00<00:00, 69.83it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  11%|█         | 4/36 [00:00<00:00, 69.55it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  14%|█▍        | 5/36 [00:00<00:00, 68.23it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  14%|█▍        | 5/36 [00:00<00:00, 68.00it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  17%|█▋        | 6/36 [00:00<00:00, 72.50it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  17%|█▋        | 6/36 [00:00<00:00, 72.31it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  19%|█▉        | 7/36 [00:00<00:00, 76.86it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  19%|█▉        | 7/36 [00:00<00:00, 76.68it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  22%|██▏       | 8/36 [00:00<00:00, 79.82it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  22%|██▏       | 8/36 [00:00<00:00, 79.65it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  25%|██▌       | 9/36 [00:00<00:00, 81.07it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  25%|██▌       | 9/36 [00:00<00:00, 80.79it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  28%|██▊       | 10/36 [00:00<00:00, 80.28it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  28%|██▊       | 10/36 [00:00<00:00, 80.15it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  31%|███       | 11/36 [00:00<00:00, 81.03it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  31%|███       | 11/36 [00:00<00:00, 80.89it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  33%|███▎      | 12/36 [00:00<00:00, 81.93it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  33%|███▎      | 12/36 [00:00<00:00, 81.81it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  36%|███▌      | 13/36 [00:00<00:00, 82.32it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  36%|███▌      | 13/36 [00:00<00:00, 82.15it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  39%|███▉      | 14/36 [00:00<00:00, 82.04it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  39%|███▉      | 14/36 [00:00<00:00, 81.91it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  42%|████▏     | 15/36 [00:00<00:00, 81.53it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  42%|████▏     | 15/36 [00:00<00:00, 81.44it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  44%|████▍     | 16/36 [00:00<00:00, 82.20it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  44%|████▍     | 16/36 [00:00<00:00, 82.11it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  47%|████▋     | 17/36 [00:00<00:00, 82.79it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  47%|████▋     | 17/36 [00:00<00:00, 82.69it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  50%|█████     | 18/36 [00:00<00:00, 82.49it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  50%|█████     | 18/36 [00:00<00:00, 82.25it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  53%|█████▎    | 19/36 [00:00<00:00, 81.81it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  53%|█████▎    | 19/36 [00:00<00:00, 81.73it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  56%|█████▌    | 20/36 [00:00<00:00, 82.54it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  56%|█████▌    | 20/36 [00:00<00:00, 82.45it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  58%|█████▊    | 21/36 [00:00<00:00, 83.35it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  58%|█████▊    | 21/36 [00:00<00:00, 83.28it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  61%|██████    | 22/36 [00:00<00:00, 83.82it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  61%|██████    | 22/36 [00:00<00:00, 83.74it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  64%|██████▍   | 23/36 [00:00<00:00, 84.55it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  64%|██████▍   | 23/36 [00:00<00:00, 84.49it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  67%|██████▋   | 24/36 [00:00<00:00, 84.96it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  67%|██████▋   | 24/36 [00:00<00:00, 84.89it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  69%|██████▉   | 25/36 [00:00<00:00, 85.56it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  69%|██████▉   | 25/36 [00:00<00:00, 85.49it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  72%|███████▏  | 26/36 [00:00<00:00, 86.15it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  72%|███████▏  | 26/36 [00:00<00:00, 86.09it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  75%|███████▌  | 27/36 [00:00<00:00, 86.65it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  75%|███████▌  | 27/36 [00:00<00:00, 86.59it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  78%|███████▊  | 28/36 [00:00<00:00, 87.15it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  78%|███████▊  | 28/36 [00:00<00:00, 87.09it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  81%|████████  | 29/36 [00:00<00:00, 87.60it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  81%|████████  | 29/36 [00:00<00:00, 87.55it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  83%|████████▎ | 30/36 [00:00<00:00, 87.83it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  83%|████████▎ | 30/36 [00:00<00:00, 87.77it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  86%|████████▌ | 31/36 [00:00<00:00, 87.81it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  86%|████████▌ | 31/36 [00:00<00:00, 87.75it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  89%|████████▉ | 32/36 [00:00<00:00, 88.10it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  89%|████████▉ | 32/36 [00:00<00:00, 88.05it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  92%|█████████▏| 33/36 [00:00<00:00, 88.23it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  92%|█████████▏| 33/36 [00:00<00:00, 88.18it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  94%|█████████▍| 34/36 [00:00<00:00, 88.31it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  94%|█████████▍| 34/36 [00:00<00:00, 88.26it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  97%|█████████▋| 35/36 [00:00<00:00, 88.08it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:  97%|█████████▋| 35/36 [00:00<00:00, 88.03it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797: 100%|██████████| 36/36 [00:00<00:00, 88.88it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797: 100%|██████████| 36/36 [00:00<00:00, 88.83it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797: 100%|██████████| 36/36 [00:00<00:00, 88.70it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 797:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.797, val_loss=0.801]         
Epoch 798:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:   3%|▎         | 1/36 [00:00<00:00, 35.30it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:   3%|▎         | 1/36 [00:00<00:00, 35.00it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:   6%|▌         | 2/36 [00:00<00:00, 49.52it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:   6%|▌         | 2/36 [00:00<00:00, 49.03it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:   8%|▊         | 3/36 [00:00<00:00, 56.84it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:   8%|▊         | 3/36 [00:00<00:00, 56.39it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  11%|█         | 4/36 [00:00<00:00, 57.14it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  11%|█         | 4/36 [00:00<00:00, 56.97it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  14%|█▍        | 5/36 [00:00<00:00, 63.76it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  14%|█▍        | 5/36 [00:00<00:00, 63.58it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  17%|█▋        | 6/36 [00:00<00:00, 68.37it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  17%|█▋        | 6/36 [00:00<00:00, 68.18it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  19%|█▉        | 7/36 [00:00<00:00, 71.09it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  19%|█▉        | 7/36 [00:00<00:00, 70.64it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  22%|██▏       | 8/36 [00:00<00:00, 69.27it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  22%|██▏       | 8/36 [00:00<00:00, 68.98it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  25%|██▌       | 9/36 [00:00<00:00, 68.31it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  25%|██▌       | 9/36 [00:00<00:00, 68.22it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  28%|██▊       | 10/36 [00:00<00:00, 69.44it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  28%|██▊       | 10/36 [00:00<00:00, 69.18it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  31%|███       | 11/36 [00:00<00:00, 69.41it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  31%|███       | 11/36 [00:00<00:00, 69.32it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  33%|███▎      | 12/36 [00:00<00:00, 71.17it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  33%|███▎      | 12/36 [00:00<00:00, 71.07it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  36%|███▌      | 13/36 [00:00<00:00, 72.51it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  36%|███▌      | 13/36 [00:00<00:00, 72.41it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  39%|███▉      | 14/36 [00:00<00:00, 73.53it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  39%|███▉      | 14/36 [00:00<00:00, 73.40it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  42%|████▏     | 15/36 [00:00<00:00, 73.94it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  42%|████▏     | 15/36 [00:00<00:00, 73.82it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  44%|████▍     | 16/36 [00:00<00:00, 74.00it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  44%|████▍     | 16/36 [00:00<00:00, 73.94it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  47%|████▋     | 17/36 [00:00<00:00, 75.65it/s, v_num=1, train_loss=0.797, val_loss=0.801]
Epoch 798:  47%|████▋     | 17/36 [00:00<00:00, 75.59it/s, v_num=1, train_loss=0.797, val_loss=0.801]
