[31;1m2025-05-23 05:25:26,476 - config.py[pid:17435;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:25:26,802 - trainer.py[pid:17435;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:25:27,062 - trainer.py[pid:17435;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/SAHP/H2expi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:25:27,158 - trainer.py[pid:17435;line:175:train] - INFO: --- Starting Training for Model : SAHP on dataset : H2expi ---[0m

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s, v_num=1]
Training:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1]
Epoch 590:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1]
Epoch 590:   3%|▎         | 1/29 [00:01<00:36,  0.77it/s, v_num=1]
Epoch 598:  28%|██▊       | 8/29 [00:00<00:00, 28.26it/s, v_num=1, train_loss=0.457]
Epoch 598:  31%|███       | 9/29 [00:00<00:00, 29.35it/s, v_num=1, train_loss=0.457]
Epoch 598:  31%|███       | 9/29 [00:00<00:00, 29.33it/s, v_num=1, train_loss=0.457]
Epoch 598:  34%|███▍      | 10/29 [00:00<00:00, 29.41it/s, v_num=1, train_loss=0.457]
Epoch 598:  34%|███▍      | 10/29 [00:00<00:00, 29.35it/s, v_num=1, train_loss=0.457]
Epoch 598:  38%|███▊      | 11/29 [00:00<00:00, 29.99it/s, v_num=1, train_loss=0.457]
Epoch 598:  38%|███▊      | 11/29 [00:00<00:00, 29.97it/s, v_num=1, train_loss=0.457]
Epoch 598:  41%|████▏     | 12/29 [00:00<00:00, 30.68it/s, v_num=1, train_loss=0.457]
Epoch 598:  41%|████▏     | 12/29 [00:00<00:00, 30.66it/s, v_num=1, train_loss=0.457]
Epoch 598:  45%|████▍     | 13/29 [00:00<00:00, 31.02it/s, v_num=1, train_loss=0.457]
Epoch 598:  45%|████▍     | 13/29 [00:00<00:00, 31.00it/s, v_num=1, train_loss=0.457]
Epoch 598:  48%|████▊     | 14/29 [00:00<00:00, 31.04it/s, v_num=1, train_loss=0.457]
Epoch 598:  48%|████▊     | 14/29 [00:00<00:00, 31.02it/s, v_num=1, train_loss=0.457]
Epoch 598:  52%|█████▏    | 15/29 [00:00<00:00, 31.26it/s, v_num=1, train_loss=0.457]
Epoch 598:  52%|█████▏    | 15/29 [00:00<00:00, 31.24it/s, v_num=1, train_loss=0.457]
Epoch 598:  55%|█████▌    | 16/29 [00:00<00:00, 31.50it/s, v_num=1, train_loss=0.457]
Epoch 598:  55%|█████▌    | 16/29 [00:00<00:00, 31.46it/s, v_num=1, train_loss=0.457]
Epoch 598:  59%|█████▊    | 17/29 [00:00<00:00, 31.85it/s, v_num=1, train_loss=0.457]
Epoch 598:  59%|█████▊    | 17/29 [00:00<00:00, 31.83it/s, v_num=1, train_loss=0.457]
Epoch 598:  62%|██████▏   | 18/29 [00:00<00:00, 32.17it/s, v_num=1, train_loss=0.457]
Epoch 598:  62%|██████▏   | 18/29 [00:00<00:00, 32.15it/s, v_num=1, train_loss=0.457]
Epoch 598:  66%|██████▌   | 19/29 [00:00<00:00, 32.54it/s, v_num=1, train_loss=0.457]
Epoch 598:  66%|██████▌   | 19/29 [00:00<00:00, 32.53it/s, v_num=1, train_loss=0.457]
Epoch 598:  69%|██████▉   | 20/29 [00:00<00:00, 32.76it/s, v_num=1, train_loss=0.457]
Epoch 598:  69%|██████▉   | 20/29 [00:00<00:00, 32.74it/s, v_num=1, train_loss=0.457]
Epoch 598:  72%|███████▏  | 21/29 [00:00<00:00, 32.88it/s, v_num=1, train_loss=0.457]
Epoch 598:  72%|███████▏  | 21/29 [00:00<00:00, 32.87it/s, v_num=1, train_loss=0.457]
Epoch 598:  76%|███████▌  | 22/29 [00:00<00:00, 32.84it/s, v_num=1, train_loss=0.457]
Epoch 598:  76%|███████▌  | 22/29 [00:00<00:00, 32.81it/s, v_num=1, train_loss=0.457]
Epoch 598:  79%|███████▉  | 23/29 [00:00<00:00, 33.10it/s, v_num=1, train_loss=0.457]
Epoch 598:  79%|███████▉  | 23/29 [00:00<00:00, 33.09it/s, v_num=1, train_loss=0.457]
Epoch 598:  83%|████████▎ | 24/29 [00:00<00:00, 33.16it/s, v_num=1, train_loss=0.457]
Epoch 598:  83%|████████▎ | 24/29 [00:00<00:00, 33.15it/s, v_num=1, train_loss=0.457]
Epoch 598:  86%|████████▌ | 25/29 [00:00<00:00, 33.26it/s, v_num=1, train_loss=0.457]
Epoch 598:  86%|████████▌ | 25/29 [00:00<00:00, 33.25it/s, v_num=1, train_loss=0.457]
Epoch 598:  90%|████████▉ | 26/29 [00:00<00:00, 33.32it/s, v_num=1, train_loss=0.457]
Epoch 598:  90%|████████▉ | 26/29 [00:00<00:00, 33.31it/s, v_num=1, train_loss=0.457]
Epoch 598:  93%|█████████▎| 27/29 [00:00<00:00, 33.53it/s, v_num=1, train_loss=0.457]
Epoch 598:  93%|█████████▎| 27/29 [00:00<00:00, 33.53it/s, v_num=1, train_loss=0.457]
Epoch 598:  97%|█████████▋| 28/29 [00:00<00:00, 33.53it/s, v_num=1, train_loss=0.457]
Epoch 598:  97%|█████████▋| 28/29 [00:00<00:00, 33.52it/s, v_num=1, train_loss=0.457]
Epoch 598: 100%|██████████| 29/29 [00:00<00:00, 34.17it/s, v_num=1, train_loss=0.457]
Epoch 598: 100%|██████████| 29/29 [00:00<00:00, 34.16it/s, v_num=1, train_loss=0.457]
Epoch 598: 100%|██████████| 29/29 [00:00<00:00, 34.14it/s, v_num=1, train_loss=0.457]
Epoch 598:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]         
Epoch 599:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]
Epoch 599:   3%|▎         | 1/29 [00:00<00:02, 10.79it/s, v_num=1, train_loss=0.457]
Epoch 599:   3%|▎         | 1/29 [00:00<00:02, 10.76it/s, v_num=1, train_loss=0.457]
Epoch 599:   7%|▋         | 2/29 [00:00<00:01, 16.88it/s, v_num=1, train_loss=0.457]
Epoch 599:   7%|▋         | 2/29 [00:00<00:01, 16.84it/s, v_num=1, train_loss=0.457]
Epoch 599:  10%|█         | 3/29 [00:00<00:01, 20.20it/s, v_num=1, train_loss=0.457]
Epoch 599:  10%|█         | 3/29 [00:00<00:01, 20.10it/s, v_num=1, train_loss=0.457]
Epoch 599:  14%|█▍        | 4/29 [00:00<00:01, 22.19it/s, v_num=1, train_loss=0.457]
Epoch 599:  14%|█▍        | 4/29 [00:00<00:01, 22.10it/s, v_num=1, train_loss=0.457]
Epoch 599:  17%|█▋        | 5/29 [00:00<00:01, 23.67it/s, v_num=1, train_loss=0.457]
Epoch 599:  17%|█▋        | 5/29 [00:00<00:01, 23.64it/s, v_num=1, train_loss=0.457]
Epoch 599:  21%|██        | 6/29 [00:00<00:00, 25.34it/s, v_num=1, train_loss=0.457]
Epoch 599:  21%|██        | 6/29 [00:00<00:00, 25.31it/s, v_num=1, train_loss=0.457]
Epoch 599:  24%|██▍       | 7/29 [00:00<00:00, 26.62it/s, v_num=1, train_loss=0.457]
Epoch 599:  24%|██▍       | 7/29 [00:00<00:00, 26.59it/s, v_num=1, train_loss=0.457]
Epoch 599:  28%|██▊       | 8/29 [00:00<00:00, 27.88it/s, v_num=1, train_loss=0.457]
Epoch 599:  28%|██▊       | 8/29 [00:00<00:00, 27.85it/s, v_num=1, train_loss=0.457]
Epoch 599:  31%|███       | 9/29 [00:00<00:00, 28.87it/s, v_num=1, train_loss=0.457]
Epoch 599:  31%|███       | 9/29 [00:00<00:00, 28.85it/s, v_num=1, train_loss=0.457]
Epoch 599:  34%|███▍      | 10/29 [00:00<00:00, 29.72it/s, v_num=1, train_loss=0.457]
Epoch 599:  34%|███▍      | 10/29 [00:00<00:00, 29.70it/s, v_num=1, train_loss=0.457]
Epoch 599:  38%|███▊      | 11/29 [00:00<00:00, 30.59it/s, v_num=1, train_loss=0.457]
Epoch 599:  38%|███▊      | 11/29 [00:00<00:00, 30.57it/s, v_num=1, train_loss=0.457]
Epoch 599:  41%|████▏     | 12/29 [00:00<00:00, 31.38it/s, v_num=1, train_loss=0.457]
Epoch 599:  41%|████▏     | 12/29 [00:00<00:00, 31.36it/s, v_num=1, train_loss=0.457]
Epoch 599:  45%|████▍     | 13/29 [00:00<00:00, 31.85it/s, v_num=1, train_loss=0.457]
Epoch 599:  45%|████▍     | 13/29 [00:00<00:00, 31.83it/s, v_num=1, train_loss=0.457]
Epoch 599:  48%|████▊     | 14/29 [00:00<00:00, 31.82it/s, v_num=1, train_loss=0.457]
Epoch 599:  48%|████▊     | 14/29 [00:00<00:00, 31.80it/s, v_num=1, train_loss=0.457]
Epoch 599:  52%|█████▏    | 15/29 [00:00<00:00, 31.99it/s, v_num=1, train_loss=0.457]
Epoch 599:  52%|█████▏    | 15/29 [00:00<00:00, 31.97it/s, v_num=1, train_loss=0.457]
Epoch 599:  55%|█████▌    | 16/29 [00:00<00:00, 32.02it/s, v_num=1, train_loss=0.457]
Epoch 599:  55%|█████▌    | 16/29 [00:00<00:00, 32.00it/s, v_num=1, train_loss=0.457]
Epoch 599:  59%|█████▊    | 17/29 [00:00<00:00, 32.18it/s, v_num=1, train_loss=0.457]
Epoch 599:  59%|█████▊    | 17/29 [00:00<00:00, 32.14it/s, v_num=1, train_loss=0.457]
Epoch 599:  62%|██████▏   | 18/29 [00:00<00:00, 32.14it/s, v_num=1, train_loss=0.457]
Epoch 599:  62%|██████▏   | 18/29 [00:00<00:00, 32.12it/s, v_num=1, train_loss=0.457]
Epoch 599:  66%|██████▌   | 19/29 [00:00<00:00, 32.23it/s, v_num=1, train_loss=0.457]
Epoch 599:  66%|██████▌   | 19/29 [00:00<00:00, 32.21it/s, v_num=1, train_loss=0.457]
Epoch 599:  69%|██████▉   | 20/29 [00:00<00:00, 32.32it/s, v_num=1, train_loss=0.457]
Epoch 599:  69%|██████▉   | 20/29 [00:00<00:00, 32.30it/s, v_num=1, train_loss=0.457]
Epoch 599:  72%|███████▏  | 21/29 [00:00<00:00, 32.46it/s, v_num=1, train_loss=0.457]
Epoch 599:  72%|███████▏  | 21/29 [00:00<00:00, 32.45it/s, v_num=1, train_loss=0.457]
Epoch 599:  76%|███████▌  | 22/29 [00:00<00:00, 32.42it/s, v_num=1, train_loss=0.457]
Epoch 599:  76%|███████▌  | 22/29 [00:00<00:00, 32.41it/s, v_num=1, train_loss=0.457]
Epoch 599:  79%|███████▉  | 23/29 [00:00<00:00, 32.49it/s, v_num=1, train_loss=0.457]
Epoch 599:  79%|███████▉  | 23/29 [00:00<00:00, 32.48it/s, v_num=1, train_loss=0.457]
Epoch 599:  83%|████████▎ | 24/29 [00:00<00:00, 32.45it/s, v_num=1, train_loss=0.457]
Epoch 599:  83%|████████▎ | 24/29 [00:00<00:00, 32.43it/s, v_num=1, train_loss=0.457]
Epoch 599:  86%|████████▌ | 25/29 [00:00<00:00, 32.55it/s, v_num=1, train_loss=0.457]
Epoch 599:  86%|████████▌ | 25/29 [00:00<00:00, 32.54it/s, v_num=1, train_loss=0.457]
Epoch 599:  90%|████████▉ | 26/29 [00:00<00:00, 32.57it/s, v_num=1, train_loss=0.457]
Epoch 599:  90%|████████▉ | 26/29 [00:00<00:00, 32.55it/s, v_num=1, train_loss=0.457]
Epoch 599:  93%|█████████▎| 27/29 [00:00<00:00, 32.60it/s, v_num=1, train_loss=0.457]
Epoch 599:  93%|█████████▎| 27/29 [00:00<00:00, 32.59it/s, v_num=1, train_loss=0.457]
Epoch 599:  97%|█████████▋| 28/29 [00:00<00:00, 32.61it/s, v_num=1, train_loss=0.457]
Epoch 599:  97%|█████████▋| 28/29 [00:00<00:00, 32.60it/s, v_num=1, train_loss=0.457]
Epoch 599: 100%|██████████| 29/29 [00:00<00:00, 33.09it/s, v_num=1, train_loss=0.457]
Epoch 599: 100%|██████████| 29/29 [00:00<00:00, 33.08it/s, v_num=1, train_loss=0.457]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/10 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A

Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.17it/s][A
Epoch 599: 100%|██████████| 29/29 [00:02<00:00, 10.92it/s, v_num=1, train_loss=0.457]


                                                                       [A
